"V1","unlabeled sample 47","ThrowawayGOX","throwaway","St4","st4","St3","st3","St2","st2","St1","st1","GOXQC5","GOXQC4","GOXQC3","GOXQC2","GOXQC1","9","8","7","6","5","4","31","30","3","29","28","27","26","25","24","23","22","21","20","2","19","18","17","16","15","14","13","12","11","10","1"
"Sample Flags","normal","normal","normal","normal","normal","normal","normal","normal","normal","rejected","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal","normal"
"Sample Label","unlabeled sample 47","ThrowawayGOX","throwaway","St4","st4","St3","st3","St2","st2","St1","st1","GOXQC5","GOXQC4","GOXQC3","GOXQC2","GOXQC1","9","8","7","6","5","4","31","30","3","29","28","27","26","25","24","23","22","21","20","2","19","18","17","16","15","14","13","12","11","10","1"
"# of Bad Scans","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sample Names","unnamed sample  47","1H11","1G11","1D12","1H12","1C12","1G12","1B12","1F12","1A12","1E12","1E10","1D10","1C10","1B10","1A10","1A2","1H1","1G1","1F1","1E1","1D1","1G4","1F4","1C1","1E4","1D4","1C4","1B4","1A4","1H3","1G3","1F3","1E3","1D3","1B1","1C3","1B3","1A3","1H2","1G2","1F2","1E2","1D2","1C2","1B2","1A1"
"Diameter","inj47","inj5","inj46","inj4","inj45","inj3","inj44","inj2","inj43","inj1","inj42","inj41","inj33","inj24","inj15","inj6","inj16","inj14","inj13","inj12","inj11","inj10","inj40","inj39","inj9","inj38","inj37","inj36","inj35","inj34","inj32","inj31","inj30","inj29","inj28","inj8","inj27","inj26","inj25","inj23","inj22","inj21","inj20","inj19","inj18","inj17","inj7"
"12.9","0","0.540035140516275","0","0","0","0","0.540035140516275","0","0","0","0","0","0.540035140516275","0","0","0","1.62010542154882","0.540035140516275","0","0","0","0","1.62010542154882","0","1.08007028103255","0","0","2.70017570258137","0.540035140516275","0.540035140516275","2.1601405620651","0","0","0","0","4.3202811241302","7.02045682671157","3.78024598361392","3.24021084309765","0.540035140516275","2.1601405620651","0.540035140516275","0.540035140516275","0","3.24021084309765","0.540035140516275","0.540035140516275"
"12.9","0","0","0","0","0","0","0","0","0.540035140516275","0","0","0","0","0","0.540035140516275","0","1.62010542154882","0","0.540035140516275","0","0","0.540035140516275","3.24021084309765","1.08007028103255","1.08007028103255","0.540035140516275","0.540035140516275","3.24021084309765","1.08007028103255","0.540035140516275","1.08007028103255","1.62010542154882","1.08007028103255","2.1601405620651","1.08007028103255","0.540035140516275","3.24021084309765","0.540035140516275","1.08007028103255","0","1.08007028103255","0","0","0.540035140516275","1.08007028103255","0","2.1601405620651"
"12.9","0","0","0","0","0.540035140516275","0","0","0","0","0","0.540035140516275","1.62010542154882","0","0","0","0","1.08007028103255","0","1.08007028103255","0","0","0.540035140516275","1.08007028103255","0","0","1.08007028103255","1.08007028103255","5.40035140516275","1.08007028103255","1.08007028103255","0.540035140516275","0","0","1.08007028103255","0","0.540035140516275","0.540035140516275","2.70017570258137","0","0","2.1601405620651","0","0","0","2.70017570258137","1.08007028103255","0"
"12.9","0","0","0","0","0.540035140516275","0","0.540035140516275","0.540035140516275","0","0","0.540035140516275","1.62010542154882","0.540035140516275","0","0","0","1.62010542154882","0","0","0.540035140516275","0.540035140516275","0","3.24021084309765","0.540035140516275","0","0","0.540035140516275","2.70017570258137","0","1.08007028103255","0.540035140516275","0.540035140516275","0.540035140516275","1.08007028103255","0","1.08007028103255","3.24021084309765","0","1.08007028103255","0","3.24021084309765","0","1.08007028103255","0","1.08007028103255","1.08007028103255","1.08007028103255"
"12.9","0","0","0","0","1.62010542154882","0","0.540035140516275","0","0","0","0","1.08007028103255","0.540035140516275","0","0","0","1.62010542154882","1.08007028103255","1.62010542154882","0","0","0","2.70017570258137","0.540035140516275","0.540035140516275","0.540035140516275","0.540035140516275","3.78024598361392","0","0","1.08007028103255","1.62010542154882","1.08007028103255","0","0","1.62010542154882","2.1601405620651","3.24021084309765","0.540035140516275","0","1.08007028103255","0","1.08007028103255","1.08007028103255","2.1601405620651","0","0.540035140516275"
"12.9","0","0","0","0","0","0","0","0","0.540035140516275","0","0","0","0","0","0.540035140516275","0","0","0","0.540035140516275","0","0.540035140516275","1.08007028103255","4.3202811241302","1.08007028103255","1.62010542154882","0","0","3.78024598361392","0","1.08007028103255","1.62010542154882","0","0.540035140516275","0","0","1.62010542154882","2.1601405620651","2.70017570258137","1.62010542154882","1.08007028103255","0.540035140516275","0.540035140516275","0.540035140516275","0","1.08007028103255","0","2.1601405620651"
"12.9","0","0.540035140516275","0","0","0","0","0.540035140516275","0","0","0","0","0.540035140516275","0.540035140516275","0.540035140516275","0","0","2.70017570258137","0","0.540035140516275","1.08007028103255","0","1.62010542154882","4.3202811241302","0","0.540035140516275","0","0","2.70017570258137","0","1.08007028103255","2.1601405620651","0","0.540035140516275","0","0.540035140516275","1.08007028103255","2.70017570258137","1.62010542154882","0.540035140516275","0","2.70017570258137","0","1.08007028103255","1.62010542154882","2.70017570258137","0.540035140516275","0.540035140516275"
"12.9","0","0","0","0.540035140516275","0","0.540035140516275","0","0","0","0","0.540035140516275","1.08007028103255","0.540035140516275","0","0","0","0","0","0.540035140516275","0.540035140516275","0.540035140516275","0.540035140516275","3.24021084309765","0","0","0.540035140516275","0","3.78024598361392","0.540035140516275","0.540035140516275","1.08007028103255","1.08007028103255","0.540035140516275","1.08007028103255","1.08007028103255","2.70017570258137","4.3202811241302","3.78024598361392","0.540035140516275","0.540035140516275","0.540035140516275","0","0.540035140516275","0","0","0.540035140516275","0.540035140516275"
"12.9","0","0","0","0","0.540035140516275","0","0","0.540035140516275","1.08007028103255","0","0","0","0","0","0","0","0.540035140516275","0.540035140516275","1.08007028103255","0","0.540035140516275","0.540035140516275","2.1601405620651","0","0","0","0","2.1601405620651","0.540035140516275","0.540035140516275","1.08007028103255","0","0","0","1.08007028103255","1.62010542154882","2.70017570258137","2.70017570258137","1.62010542154882","0.540035140516275","0.540035140516275","0","0.540035140516275","0","3.24021084309765","1.62010542154882","3.78024598361392"
"12.9","0","0","0","0.540035140516275","0","0","0","0","0","0","1.08007028103255","0","0","0","1.08007028103255","0","1.08007028103255","1.08007028103255","0","0.540035140516275","0","0","0.540035140516275","1.62010542154882","1.08007028103255","1.08007028103255","0","4.3202811241302","1.08007028103255","0","0.540035140516275","0.540035140516275","1.08007028103255","0","0","1.62010542154882","1.08007028103255","0.540035140516275","1.08007028103255","0","1.62010542154882","0.540035140516275","0","0","1.62010542154882","0","0.540035140516275"
"12.9","0.540035140516275","0","0","0","1.08007028103255","0","0.540035140516275","0","0","0","0.540035140516275","1.08007028103255","0.540035140516275","0","0","0","0.540035140516275","1.08007028103255","0","0","0.540035140516275","0.540035140516275","3.24021084309765","0","0","0.540035140516275","0.540035140516275","2.70017570258137","1.08007028103255","0.540035140516275","1.62010542154882","1.08007028103255","0","0.540035140516275","2.70017570258137","2.1601405620651","2.1601405620651","1.08007028103255","1.08007028103255","0","3.24021084309765","0.540035140516275","0","0","0","0","1.08007028103255"
"12.9","0","0","0","1.08007028103255","0","0.540035140516275","0.540035140516275","0","0.540035140516275","0","0","1.08007028103255","0","0","0","0","0","0","0.540035140516275","0","0.540035140516275","0","2.70017570258137","1.08007028103255","0","0","0.540035140516275","1.62010542154882","0.540035140516275","1.08007028103255","1.08007028103255","0","0.540035140516275","0","0.540035140516275","2.1601405620651","3.78024598361392","3.24021084309765","1.08007028103255","0.540035140516275","0","0","0.540035140516275","1.08007028103255","1.08007028103255","0.540035140516275","2.1601405620651"
"12.9","0","0","0","0","1.08007028103255","0","0","0","0.540035140516275","0","0","0.540035140516275","0","0","0","0","2.1601405620651","1.08007028103255","0","1.08007028103255","0","1.08007028103255","4.86031626464647","1.08007028103255","1.08007028103255","0","0","4.3202811241302","0.540035140516275","0.540035140516275","0.540035140516275","0.540035140516275","0.540035140516275","0","0","2.1601405620651","2.70017570258137","1.08007028103255","0.540035140516275","0","0.540035140516275","0","0","0","1.62010542154882","0.540035140516275","1.62010542154882"
"12.9","0","0","0","0","0","0","0","0","0","0","0","1.08007028103255","0","0","0","0","1.08007028103255","0","0","0.540035140516275","0","0","1.08007028103255","0.540035140516275","0.540035140516275","0.540035140516275","0.540035140516275","2.70017570258137","0","0.540035140516275","1.08007028103255","0.540035140516275","1.08007028103255","0","1.08007028103255","0","1.08007028103255","2.1601405620651","2.1601405620651","1.08007028103255","2.70017570258137","0","0","0.540035140516275","1.08007028103255","0","2.70017570258137"
"12.9","0","0","0","0","0.540035140516275","0","0.540035140516275","0","0","0","0","0","0","0","0","0","1.08007028103255","0","0","0","1.08007028103255","0.540035140516275","0.540035140516275","0.540035140516275","0","0","0","3.78024598361392","1.08007028103255","1.08007028103255","1.08007028103255","0","0","1.08007028103255","0.540035140516275","0.540035140516275","2.70017570258137","1.08007028103255","2.70017570258137","0.540035140516275","3.24021084309765","0","0.540035140516275","0.540035140516275","3.24021084309765","0","0.540035140516275"
"12.9","0","0","0","0.540035140516275","0","0","0","0","0.540035140516275","0","0","0","0","0","0","0","2.70017570258137","1.08007028103255","0","0","0","0","1.08007028103255","0","1.08007028103255","0.540035140516275","0","2.1601405620651","1.08007028103255","0.540035140516275","3.24021084309765","1.62010542154882","1.08007028103255","0.540035140516275","1.08007028103255","2.1601405620651","2.1601405620651","4.86031626464647","1.62010542154882","0.540035140516275","2.1601405620651","0","0","0","2.70017570258137","0","0"
"12.9","0.540035140516275","0","0","0","0","0.540035140516275","0","0","0","0","0","0","0.540035140516275","0","0","0","3.24021084309765","1.08007028103255","0","0","0","0","1.62010542154882","0","0.540035140516275","0.540035140516275","1.08007028103255","2.1601405620651","0","1.08007028103255","1.08007028103255","0.540035140516275","0.540035140516275","0","2.70017570258137","1.62010542154882","1.62010542154882","3.24021084309765","1.08007028103255","1.08007028103255","1.08007028103255","0.540035140516275","0","0","2.70017570258137","0","0.540035140516275"
"12.9","0","0","0","0.540035140516275","0","0","0","0","0","0","0","0","0","0","0","0","1.62010542154882","1.62010542154882","0.540035140516275","1.08007028103255","0.540035140516275","0","3.24021084309765","1.08007028103255","0","0","0.540035140516275","4.86031626464647","0.540035140516275","1.08007028103255","0.540035140516275","2.1601405620651","1.08007028103255","2.1601405620651","1.08007028103255","0.540035140516275","1.62010542154882","1.62010542154882","1.08007028103255","0.540035140516275","0","0.540035140516275","0","0","1.62010542154882","0.540035140516275","0.540035140516275"
"12.9","0.540035140516275","0","0","0","0","0","0.540035140516275","0","0.540035140516275","0","0","0","0.540035140516275","1.08007028103255","0.540035140516275","0","0.540035140516275","1.62010542154882","0","0","0.540035140516275","0","4.3202811241302","0.540035140516275","0.540035140516275","0","0","2.70017570258137","0","1.08007028103255","2.1601405620651","0.540035140516275","0","1.08007028103255","1.08007028103255","2.1601405620651","2.70017570258137","2.1601405620651","0","0.540035140516275","1.08007028103255","1.08007028103255","0.540035140516275","0.540035140516275","1.62010542154882","1.08007028103255","0"
"12.9","0","0","0","0","0","0.540035140516275","0.540035140516275","0","0","0","0.540035140516275","1.08007028103255","0","0","0.540035140516275","0","1.08007028103255","0.540035140516275","0.540035140516275","0.540035140516275","0.540035140516275","0","1.62010542154882","0.540035140516275","0","0.540035140516275","1.08007028103255","2.1601405620651","0.540035140516275","1.08007028103255","0.540035140516275","1.08007028103255","0","1.62010542154882","0.540035140516275","2.70017570258137","2.70017570258137","2.70017570258137","1.62010542154882","0","2.1601405620651","0","0","0","2.1601405620651","0","2.1601405620651"
"12.9","0","0.540035140516275","0","0","0","0.540035140516275","0","0","0","0","0","1.08007028103255","0","0","0","0","1.62010542154882","0.540035140516275","1.62010542154882","0","0.540035140516275","0.540035140516275","1.62010542154882","0","0.540035140516275","0","0.540035140516275","4.86031626464647","0.540035140516275","0.540035140516275","3.24021084309765","0","0","1.62010542154882","0.540035140516275","1.62010542154882","3.78024598361392","1.62010542154882","0","0.540035140516275","2.1601405620651","0","0.540035140516275","0","1.08007028103255","0","0.540035140516275"
"13","0","0.533173244792929","0","0","1.06634648958586","0","0.533173244792929","0","0","0","0.533173244792929","1.06634648958586","0.533173244792929","0.533173244792929","0","0","1.59951973437879","0","0","0","0","1.06634648958586","3.19903946875757","0.533173244792929","1.59951973437879","0","0.533173244792929","3.19903946875757","1.06634648958586","0","0.533173244792929","1.59951973437879","0.533173244792929","0","0","2.66586622396464","3.19903946875757","2.13269297917172","0.533173244792929","0","4.26538595834343","1.06634648958586","1.06634648958586","0","1.06634648958586","0.533173244792929","0"
"13","0","0","0.533173244792929","0","0","0","0","0","0","0","0.533173244792929","0.533173244792929","0","0","0","0","1.06634648958586","0","0","0","0","0.533173244792929","3.7322127135505","0.533173244792929","0","0.533173244792929","2.13269297917172","3.7322127135505","1.59951973437879","0.533173244792929","0","1.06634648958586","2.66586622396464","1.06634648958586","0","1.59951973437879","2.13269297917172","1.06634648958586","0","0","3.7322127135505","0","0","1.59951973437879","1.59951973437879","0","0.533173244792929"
"13","0","0","0.533173244792929","0","0","0","0","0","0","0","0","0.533173244792929","0","0","0.533173244792929","0","1.06634648958586","0","1.06634648958586","1.06634648958586","0","0","1.06634648958586","0.533173244792929","0.533173244792929","0","0.533173244792929","4.26538595834343","1.06634648958586","0.533173244792929","1.59951973437879","0.533173244792929","1.06634648958586","1.06634648958586","1.06634648958586","1.06634648958586","1.59951973437879","3.19903946875757","1.06634648958586","0.533173244792929","0.533173244792929","0","0","0.533173244792929","1.06634648958586","0.533173244792929","0.533173244792929"
"13","0.533173244792929","0","0","0","0","0","0","0","0","0","0.533173244792929","0","0.533173244792929","0","0","0","1.06634648958586","1.59951973437879","0","0.533173244792929","0.533173244792929","0","5.33173244792929","0.533173244792929","0","1.59951973437879","0","2.13269297917172","0.533173244792929","0.533173244792929","1.06634648958586","1.59951973437879","0","1.06634648958586","0.533173244792929","1.06634648958586","1.06634648958586","4.79855920313636","1.06634648958586","0","1.59951973437879","0.533173244792929","0.533173244792929","0.533173244792929","1.59951973437879","0","1.06634648958586"
"13","0","0","0","0","0","0","0","0.533173244792929","0","0","0","0","0","0","0.533173244792929","0.533173244792929","1.59951973437879","0.533173244792929","1.06634648958586","0.533173244792929","0","0","2.13269297917172","1.06634648958586","0.533173244792929","1.06634648958586","0","4.26538595834343","0","1.06634648958586","2.13269297917172","1.06634648958586","0.533173244792929","0","1.06634648958586","2.66586622396464","3.7322127135505","1.06634648958586","0.533173244792929","0.533173244792929","0.533173244792929","0","0.533173244792929","0","2.66586622396464","0.533173244792929","2.13269297917172"
"13","0","0","0","0","0","0","0","0","0","0","0","0.533173244792929","0","0","0","0","0.533173244792929","0.533173244792929","0","0.533173244792929","0","0","2.66586622396464","0","0.533173244792929","0.533173244792929","0.533173244792929","3.19903946875757","1.59951973437879","0","0.533173244792929","1.59951973437879","0","0.533173244792929","1.06634648958586","2.66586622396464","1.06634648958586","1.59951973437879","1.06634648958586","1.06634648958586","0.533173244792929","0","0.533173244792929","0","3.19903946875757","0","1.06634648958586"
"13","0","0","0","0","0","0","0.533173244792929","0","0","0","0.533173244792929","0.533173244792929","0","0","0","0","1.06634648958586","0","0.533173244792929","0","0.533173244792929","1.06634648958586","3.19903946875757","0","1.06634648958586","0.533173244792929","1.06634648958586","2.66586622396464","1.06634648958586","0.533173244792929","1.59951973437879","1.59951973437879","2.13269297917172","1.06634648958586","0.533173244792929","2.66586622396464","3.7322127135505","2.13269297917172","1.06634648958586","0.533173244792929","2.13269297917172","1.06634648958586","0","0.533173244792929","1.59951973437879","0.533173244792929","2.66586622396464"
"13","0","0","0","0","0","0","0.533173244792929","0","0","0","0","1.59951973437879","0","0","0","0","1.06634648958586","0.533173244792929","0","0","1.06634648958586","0","3.19903946875757","1.06634648958586","0","0","0.533173244792929","3.7322127135505","0.533173244792929","0","2.13269297917172","0.533173244792929","0","0","0.533173244792929","2.66586622396464","3.7322127135505","3.19903946875757","1.06634648958586","1.06634648958586","1.59951973437879","0.533173244792929","0","0.533173244792929","2.66586622396464","0","0.533173244792929"
"13","1.06634648958586","0","0.533173244792929","0","0","0","0","0.533173244792929","0","0","0.533173244792929","0","0","0","0","0","0.533173244792929","0","0","0","0","0","4.26538595834343","0","0","1.06634648958586","0","2.66586622396464","1.06634648958586","0","1.59951973437879","0.533173244792929","1.06634648958586","0.533173244792929","0.533173244792929","1.06634648958586","2.66586622396464","3.19903946875757","0.533173244792929","0","2.66586622396464","1.59951973437879","1.06634648958586","0","1.59951973437879","0","1.06634648958586"
"13","0","0","0","0","0","0.533173244792929","0","0","0","0","0.533173244792929","0.533173244792929","0.533173244792929","0","0","0","0.533173244792929","0","0","0","0","0","0.533173244792929","0","0.533173244792929","1.59951973437879","1.06634648958586","5.33173244792929","0.533173244792929","0.533173244792929","2.13269297917172","0.533173244792929","0.533173244792929","0.533173244792929","0.533173244792929","0.533173244792929","2.13269297917172","2.13269297917172","1.06634648958586","0","1.06634648958586","0.533173244792929","0","0.533173244792929","0.533173244792929","0.533173244792929","0.533173244792929"
"13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.533173244792929","0.533173244792929","0.533173244792929","0","0","0.533173244792929","2.66586622396464","0","0.533173244792929","0.533173244792929","1.06634648958586","3.7322127135505","0.533173244792929","0","0.533173244792929","0","0.533173244792929","2.13269297917172","0","2.13269297917172","2.66586622396464","5.86490569272222","1.59951973437879","0.533173244792929","1.59951973437879","1.06634648958586","0","0.533173244792929","1.06634648958586","1.59951973437879","1.06634648958586"
"13","0","0","0","0","0","0.533173244792929","0","0","0","0","0","0.533173244792929","0","0","0.533173244792929","0","0.533173244792929","0","0","0.533173244792929","0","0","2.13269297917172","0","0","0.533173244792929","0.533173244792929","2.66586622396464","0.533173244792929","0.533173244792929","2.13269297917172","0.533173244792929","0.533173244792929","0.533173244792929","0","3.7322127135505","1.06634648958586","2.13269297917172","0","0.533173244792929","1.06634648958586","0.533173244792929","1.06634648958586","0","3.19903946875757","1.59951973437879","1.06634648958586"
"13","0.533173244792929","0","0","0.533173244792929","0.533173244792929","0","0","0","0","0","0","1.06634648958586","0.533173244792929","0","0","0","3.19903946875757","0","1.06634648958586","1.06634648958586","0","0","4.26538595834343","0","0.533173244792929","0","0","2.13269297917172","1.06634648958586","0","0.533173244792929","0.533173244792929","0","0.533173244792929","0.533173244792929","1.59951973437879","1.59951973437879","1.06634648958586","1.06634648958586","1.06634648958586","2.66586622396464","0","0","0","2.13269297917172","1.59951973437879","1.59951973437879"
"13","0","0","0","0","0","0","0","0","0.533173244792929","0","0","1.06634648958586","0.533173244792929","0","0","0","0.533173244792929","0.533173244792929","1.06634648958586","0.533173244792929","0","0","2.13269297917172","0.533173244792929","0","1.59951973437879","0.533173244792929","3.19903946875757","1.59951973437879","1.59951973437879","0","1.06634648958586","1.06634648958586","1.06634648958586","0","2.13269297917172","4.26538595834343","1.59951973437879","2.13269297917172","0","3.19903946875757","0","0","0","1.59951973437879","0","0.533173244792929"
"13","0","0","0","0.533173244792929","0","0","0","0","0","0","0","0.533173244792929","0.533173244792929","0","0","0","2.13269297917172","0","0.533173244792929","0.533173244792929","0","0","3.19903946875757","0.533173244792929","1.06634648958586","0","0.533173244792929","1.06634648958586","0.533173244792929","0","1.06634648958586","0.533173244792929","0","0.533173244792929","0.533173244792929","0","4.26538595834343","3.7322127135505","1.06634648958586","0.533173244792929","0","0","0","0","2.66586622396464","0.533173244792929","0"
"13","0","0","0","0.533173244792929","0","0","0.533173244792929","0","0","0","0","1.06634648958586","0","0","0.533173244792929","0","2.13269297917172","0","0","0","0.533173244792929","1.06634648958586","1.59951973437879","0","0","0.533173244792929","0.533173244792929","1.59951973437879","0.533173244792929","0","1.06634648958586","0","1.06634648958586","0","0","2.66586622396464","2.13269297917172","4.79855920313636","2.66586622396464","0","2.13269297917172","0","0.533173244792929","0","2.66586622396464","1.06634648958586","2.66586622396464"
"13","0.533173244792929","0","0","0.533173244792929","0","0","0","0","0","0","0","0.533173244792929","1.06634648958586","0","0.533173244792929","0","0.533173244792929","1.06634648958586","0.533173244792929","1.06634648958586","0","0","1.06634648958586","0.533173244792929","0.533173244792929","0.533173244792929","0","1.59951973437879","0","0","0.533173244792929","1.06634648958586","0.533173244792929","0","1.59951973437879","0","1.59951973437879","1.59951973437879","0.533173244792929","1.06634648958586","0.533173244792929","0","1.06634648958586","1.59951973437879","2.66586622396464","1.59951973437879","0.533173244792929"
"13","0","0","0","0.533173244792929","0.533173244792929","0","0","0","0","0","1.06634648958586","1.59951973437879","0","0.533173244792929","0","0","2.13269297917172","0","0","0","0.533173244792929","0","2.66586622396464","0.533173244792929","0.533173244792929","1.06634648958586","0","0.533173244792929","1.06634648958586","0","0.533173244792929","1.06634648958586","1.06634648958586","0.533173244792929","1.06634648958586","1.06634648958586","4.79855920313636","0.533173244792929","1.06634648958586","0","0","0.533173244792929","0.533173244792929","0","1.06634648958586","0.533173244792929","0"
"13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.06634648958586","0.533173244792929","0","0","0","0.533173244792929","3.7322127135505","0","1.06634648958586","0","0","2.13269297917172","0","0","0","0.533173244792929","0","0","0.533173244792929","1.06634648958586","1.59951973437879","2.66586622396464","0.533173244792929","0.533173244792929","2.13269297917172","1.06634648958586","0.533173244792929","0.533173244792929","2.13269297917172","1.06634648958586","0"
"13","0","0","0","0.533173244792929","0","0","0","0","0","0","0","0.533173244792929","0.533173244792929","0","0","0","0.533173244792929","1.06634648958586","1.59951973437879","0","1.06634648958586","0.533173244792929","1.06634648958586","2.13269297917172","0.533173244792929","0.533173244792929","0","1.59951973437879","1.06634648958586","1.59951973437879","1.59951973437879","0","0","0","1.59951973437879","1.06634648958586","3.7322127135505","2.66586622396464","0.533173244792929","0","4.26538595834343","0","1.06634648958586","0","2.13269297917172","2.13269297917172","1.06634648958586"
"13","0","0","0","0","0.533173244792929","0","0","0","0","0","1.06634648958586","0","0","0","0","0.533173244792929","0.533173244792929","0","0.533173244792929","0.533173244792929","0","0.533173244792929","1.06634648958586","0","0.533173244792929","0.533173244792929","0","0.533173244792929","0.533173244792929","0","1.06634648958586","0.533173244792929","0.533173244792929","0.533173244792929","0.533173244792929","0","2.66586622396464","3.7322127135505","1.06634648958586","1.59951973437879","2.13269297917172","0.533173244792929","0","0","1.06634648958586","0.533173244792929","1.59951973437879"
"13","0","0","0","0","0","0","0","0","0","0","0","0","0.533173244792929","0","0","0","1.06634648958586","0.533173244792929","0","0","0.533173244792929","0","2.66586622396464","0.533173244792929","0","0","0","3.7322127135505","1.06634648958586","0","0.533173244792929","0","1.06634648958586","1.06634648958586","0","2.66586622396464","1.59951973437879","2.13269297917172","1.06634648958586","0","2.13269297917172","1.06634648958586","0.533173244792929","0","2.66586622396464","0","1.06634648958586"
"13","0","0.533173244792929","0","0.533173244792929","0.533173244792929","0","0","0","0","0","0.533173244792929","0","0","0","0","0","0.533173244792929","0.533173244792929","0.533173244792929","0.533173244792929","0","0","3.19903946875757","1.06634648958586","0","0","0","1.59951973437879","1.06634648958586","0","1.06634648958586","0.533173244792929","1.59951973437879","0.533173244792929","1.06634648958586","0.533173244792929","1.59951973437879","4.26538595834343","0.533173244792929","0","3.19903946875757","0","0.533173244792929","0.533173244792929","2.66586622396464","0.533173244792929","1.59951973437879"
"13","0","0","0","0.533173244792929","0.533173244792929","0","0","0","0","0","0","0","0","0","0.533173244792929","0","1.59951973437879","0.533173244792929","0","0","0.533173244792929","0","3.7322127135505","0.533173244792929","1.06634648958586","0.533173244792929","0.533173244792929","3.19903946875757","0","1.06634648958586","1.59951973437879","0.533173244792929","0.533173244792929","0","0.533173244792929","2.13269297917172","2.13269297917172","2.66586622396464","0.533173244792929","0","3.19903946875757","0","0","0","2.66586622396464","0","1.06634648958586"
"13","0","0","0","0","0","0","0","0","0","0","0","0.533173244792929","0","0","0","0","1.06634648958586","1.06634648958586","0.533173244792929","0.533173244792929","0","1.06634648958586","0.533173244792929","2.66586622396464","0.533173244792929","0.533173244792929","1.06634648958586","2.13269297917172","1.59951973437879","0","1.59951973437879","0.533173244792929","0.533173244792929","1.06634648958586","1.06634648958586","2.66586622396464","2.66586622396464","1.59951973437879","1.06634648958586","0.533173244792929","1.06634648958586","0","0","0","1.06634648958586","0.533173244792929","0.533173244792929"
"13","0","0","0","0","0.533173244792929","0","0","0","0.533173244792929","0","0","0.533173244792929","0.533173244792929","0.533173244792929","0","0","0","0","0","0","0","0.533173244792929","3.19903946875757","0.533173244792929","0.533173244792929","1.06634648958586","0","2.66586622396464","0.533173244792929","0.533173244792929","2.66586622396464","1.06634648958586","0.533173244792929","0.533173244792929","0.533173244792929","0.533173244792929","1.06634648958586","2.13269297917172","0.533173244792929","0.533173244792929","1.06634648958586","0","0.533173244792929","0","3.19903946875757","1.06634648958586","0"
"13","0","0","0","0","0","0","0","0","0","0","0.533173244792929","0.533173244792929","0","0","0","0","2.66586622396464","0.533173244792929","1.06634648958586","0","0","0","1.59951973437879","0.533173244792929","0","0","0","2.66586622396464","2.13269297917172","0.533173244792929","0.533173244792929","0.533173244792929","0","0","0.533173244792929","1.06634648958586","0","1.59951973437879","1.06634648958586","0.533173244792929","3.19903946875757","1.59951973437879","0","0","1.06634648958586","0.533173244792929","0.533173244792929"
"13","0","0","0","0.533173244792929","0","0","0","0.533173244792929","0","0","0","0.533173244792929","0","0","0","0","0.533173244792929","0.533173244792929","0.533173244792929","0","0","0.533173244792929","2.13269297917172","0.533173244792929","1.59951973437879","0","2.13269297917172","3.19903946875757","2.13269297917172","1.06634648958586","0.533173244792929","0.533173244792929","0","1.06634648958586","0","0.533173244792929","2.66586622396464","2.66586622396464","0.533173244792929","0.533173244792929","1.59951973437879","0","0","0","2.13269297917172","1.59951973437879","1.59951973437879"
"13","0","0","0","0","0","0","0","0","0.533173244792929","0","0","0","0.533173244792929","0","0","0","1.59951973437879","0","0","0","0","0","2.13269297917172","0","0.533173244792929","1.06634648958586","1.06634648958586","4.26538595834343","1.59951973437879","0","1.59951973437879","0","0.533173244792929","0.533173244792929","0.533173244792929","1.06634648958586","2.13269297917172","2.13269297917172","1.59951973437879","0","2.13269297917172","0.533173244792929","0","1.06634648958586","2.66586622396464","0","1.59951973437879"
"13","0","0","0","0.533173244792929","0","0","0","0","0","0","0.533173244792929","0","1.06634648958586","0","0","0","1.59951973437879","0.533173244792929","0","0","0","0","2.13269297917172","1.06634648958586","1.06634648958586","0.533173244792929","0.533173244792929","0.533173244792929","0.533173244792929","0.533173244792929","2.13269297917172","1.59951973437879","0.533173244792929","0.533173244792929","0","1.06634648958586","2.13269297917172","2.13269297917172","0.533173244792929","1.06634648958586","3.19903946875757","1.06634648958586","0","1.59951973437879","4.26538595834343","0.533173244792929","1.59951973437879"
"13","0","1.06634648958586","0.533173244792929","0","0","0","0","0.533173244792929","0","0","0","0","0","0.533173244792929","0","0","1.59951973437879","0.533173244792929","0.533173244792929","0","0","0","3.7322127135505","0","0.533173244792929","1.06634648958586","0.533173244792929","1.59951973437879","0.533173244792929","1.06634648958586","0.533173244792929","1.59951973437879","0.533173244792929","1.06634648958586","0","2.13269297917172","2.66586622396464","2.66586622396464","0.533173244792929","1.06634648958586","2.13269297917172","0.533173244792929","0.533173244792929","0.533173244792929","3.7322127135505","1.06634648958586","0"
